age,Q_trop_high,Q_trop_mid,Q_trop_low,Q_stra_high,Q_stra_mid,Q_stra_low,EDML,GRIP
0,0.428409784,0.459311856,0.24655221,1.62200326,0.800246375,0.078343113,,
20,0.456334077,0.478943224,0.249117895,1.766866986,0.848754081,0.079180782,,
40,0.472146589,0.489491852,0.250086704,1.849576034,0.875253981,0.07947676,,
60,0.46796484,0.485328456,0.248380486,1.827682462,0.8657017,0.078859655,,
80,0.43353577,0.458937655,0.242540634,1.647754609,0.801832219,0.076830552,,
100,0.426530103,0.452982585,0.240798875,1.612481241,0.788064052,0.076216211,,
120,0.468080441,0.483607572,0.246498202,1.828259921,0.862557347,0.078159655,,
140,0.477682976,0.490427184,0.247664059,1.879651949,0.879570852,0.078556313,,
160,0.400985768,0.432992184,0.236344734,1.483973094,0.741002275,0.074680786,,
180,0.398070092,0.430908659,0.236113273,1.469798203,0.736082005,0.074609946,,
200,0.428896513,0.455153995,0.241567184,1.624397965,0.793000395,0.076490517,,
220,0.473191026,0.488737516,0.248647476,1.855136337,0.874319631,0.078937837,,
240,0.565849522,0.553799008,0.260523923,2.375018851,1.041432685,0.083049416,,
260,0.603252731,0.578868598,0.265043182,2.601602856,1.109115193,0.084632963,,
280,0.578586225,0.563748546,0.263315141,2.451433552,1.067218693,0.084054175,,
300,0.536092417,0.535771761,0.259238767,2.204168095,0.992702944,0.082663039,,
320,0.470741545,0.490125783,0.251643262,1.842250968,0.875824505,0.080060997,,3.998707815
340,0.417141285,0.449928158,0.244045919,1.565266259,0.778384215,0.077463959,,3.610935943
360,0.422219836,0.454390796,0.245441828,1.590839473,0.788651503,0.077959006,,3.745543099
380,0.463427801,0.486215668,0.252232695,1.804009392,0.865347792,0.08030954,,3.696584572
400,0.512038885,0.521974013,0.259174033,2.067466938,0.954884016,0.082714926,,4.284593907
420,0.557723538,0.553876262,0.264818372,2.328482625,1.038116878,0.084674324,,4.536025657
440,0.562494687,0.55737486,0.265568949,2.35589258,1.047171254,0.084939252,,4.359596916
460,0.57480679,0.565713992,0.26696441,2.42853189,1.069441866,0.085423909,,4.434207798
480,0.593630442,0.577810819,0.268687726,2.543158206,1.102697216,0.086017025,,4.875746077
500,0.595491299,0.578505515,0.268411844,2.554475699,1.104955773,0.085909308,,4.698339772
520,0.566818578,0.558999474,0.264821834,2.380695392,1.052276182,0.084647599,,4.105325611
540,0.539848146,0.539515274,0.26079145,2.22576428,1.001753697,0.083229577,,3.956908727
560,0.476653323,0.493720558,0.251708252,1.874090334,0.885250811,0.080063327,,3.575048123
580,0.423562235,0.452712326,0.242592235,1.59756512,0.786259836,0.076895386,,3.237968751
600,0.484931094,0.497109585,0.250177101,1.919272349,0.895447636,0.079464776,,3.685632751
620,0.568302997,0.552949977,0.258487069,2.389047406,1.04074984,0.082282882,,4.334868629
640,0.583261879,0.56067504,0.258270098,2.479742198,1.063089321,0.082161637,,4.378764013
660,0.564571179,0.546758197,0.254672718,2.367527509,1.026785065,0.080873617,,4.427598295
680,0.502690658,0.503235951,0.245946803,2.016174738,0.914917346,0.077827531,,3.96471946
700,0.459814575,0.471374518,0.238804477,1.78492873,0.836352925,0.075334817,,3.227117057
720,0.473544184,0.479653451,0.238958326,1.856921914,0.857548951,0.075335155,,3.365005306
740,0.450190883,0.461355297,0.234199294,1.734547492,0.813767017,0.073664115,,3.243277828
760,0.44105053,0.453393402,0.231429025,1.686717684,0.795237811,0.072679138,,3.419145063
780,0.460246278,0.465753604,0.232535159,1.787087146,0.82621856,0.07302236,,3.562828329
800,0.428414058,0.441790381,0.226950645,1.621792727,0.768884558,0.071097606,,3.34363401
820,0.408421529,0.42602792,0.222849259,1.52116086,0.732251254,0.069681295,,3.399071274
840,0.413583655,0.428800774,0.222419876,1.547122189,0.739438507,0.069508225,,3.473000676
860,0.434948082,0.443335203,0.22425871,1.654694294,0.774469314,0.070100351,,3.38465042
880,0.496682541,0.484568812,0.230503396,1.983033106,0.877032701,0.072183912,,3.47314353
900,0.548095663,0.516572983,0.234640973,2.272377948,0.960249922,0.073558063,,3.751975233
920,0.523682446,0.500130164,0.231248747,2.132249271,0.917991085,0.072383682,,4.174377558
940,0.482249871,0.4720797,0.225902311,1.90416406,0.84747125,0.070554162,,3.821334512
960,0.461958167,0.457577617,0.222699494,1.795836206,0.812074488,0.069452361,,3.715403672
980,0.430006341,0.434699521,0.217894046,1.629654846,0.75701861,0.067812517,,3.070688902
1000,0.41429565,0.422744532,0.214944326,1.550594775,0.729177556,0.066799957,,3.083030321
1020,0.421609885,0.427280133,0.21514988,1.587383492,0.740322736,0.066848573,,3.388092243
1040,0.477424122,0.464895786,0.22118444,1.877725617,0.832066701,0.068856599,,3.811362726
1060,0.485557016,0.469537781,0.221368778,1.922103155,0.844192163,0.068901107,,3.550701003
1080,0.433416245,0.433991752,0.214836617,1.646753124,0.757198572,0.066693179,,3.331993224
1100,0.432104639,0.432583855,0.214126178,1.64014549,0.75415127,0.066440578,,3.412081295
1120,0.458300683,0.449852301,0.216701922,1.776600091,0.796456502,0.067292241,,3.262997654
1140,0.459106498,0.449905533,0.216335549,1.78079996,0.796868346,0.067159426,,3.124815896
1160,0.496497144,0.473911397,0.219921081,1.981740604,0.856901539,0.068352751,,3.466210565
1180,0.4892163,0.468804823,0.218794715,1.941990361,0.844295598,0.067966527,,3.503061692
1200,0.431750896,0.430194013,0.211973096,1.638318415,0.749668354,0.065672904,,3.294485309
1220,0.474993864,0.458735867,0.216485436,1.864342337,0.819523071,0.067173269,3.645262859,3.665286228
1240,0.545050333,0.502028514,0.222707091,2.254466271,0.930454617,0.069249011,4.057670565,4.161064175
1260,0.568552487,0.515642108,0.224268631,2.389241357,0.966356886,0.069761966,4.404519301,4.655909451
1280,0.577208556,0.519867668,0.224343708,2.441603485,0.97827147,0.069774427,4.407333971,4.748261624
1300,0.523643726,0.487098268,0.219143471,2.131615863,0.89274774,0.068016236,4.260828368,4.131290296
1320,0.464893502,0.4490577,0.212593678,1.810926016,0.797486602,0.065808886,4.060654488,3.840952124
1340,0.479237433,0.457521132,0.213339931,1.887390656,0.818912317,0.066040557,3.890205784,3.92808861
1360,0.472192055,0.452158345,0.211810793,1.849025591,0.806008633,0.065510483,3.880718396,3.834832158
1380,0.461442859,0.444169378,0.209781033,1.792822771,0.787050538,0.064813743,3.778269866,3.57521851
1400,0.449830814,0.435652053,0.207664841,1.732114122,0.766813403,0.064088554,3.682227423,3.345478438
1420,0.40604536,0.405328216,0.201677473,1.508870565,0.694853858,0.062076495,3.626582219,3.327396623
1440,0.388596457,0.392217748,0.198476803,1.423292861,0.664961574,0.06099201,3.544345066,3.293512892
1460,0.420766273,0.413447686,0.201561307,1.582867613,0.715131004,0.061991701,3.454484319,3.523090819
1480,0.447096909,0.429857381,0.203548197,1.717729755,0.755058499,0.062626639,3.42718603,3.486705645
1500,0.482128094,0.451056505,0.206115005,1.902925895,0.807752846,0.063453755,3.577034668,3.489467288
1520,0.508496065,0.466037957,0.207527328,2.046718833,0.846087324,0.063897185,3.904389014,3.580366054
1540,0.465666823,0.438697955,0.202615575,1.814673865,0.778381649,0.06224495,3.992255613,3.455354514
1560,0.428253112,0.413759243,0.197836237,1.620407201,0.718529876,0.06064147,3.776154867,3.11147661
1580,0.431891246,0.4153132,0.19743663,1.63867709,0.722699831,0.060488266,3.624927806,3.118926815
1600,0.441862024,0.420822169,0.197656535,1.690225781,0.736545801,0.060539544,3.61220036,3.156672132
1620,0.432205325,0.413809909,0.195853114,1.64020962,0.720127939,0.059923127,3.565606476,2.918850336
1640,0.397933296,0.390417513,0.191212094,1.468481417,0.665446817,0.058374075,3.45910974,2.8379169
1660,0.413670736,0.400103529,0.19229969,1.54698542,0.688634764,0.058712957,3.423650482,3.310718223
1680,0.504707208,0.455895819,0.200479716,2.0257494,0.82537999,0.061390299,3.583264975,3.842532531
1700,0.523052621,0.465871977,0.201388205,2.12744166,0.851157681,0.061673507,3.785308226,3.52693724
1720,0.46909546,0.433448824,0.196298375,1.832343302,0.769968951,0.05998298,3.806751245,3.219431518
1740,0.429363017,0.408215034,0.191994313,1.625819065,0.709054115,0.05855688,3.733529665,3.320604238
1760,0.407230084,0.393431118,0.189165711,1.514547077,0.674369077,0.057616384,3.543311301,3.220402116
1780,0.421174233,0.402027385,0.19026044,1.584631614,0.694944539,0.05796407,3.461317933,3.234753699
1800,0.448550187,0.41890983,0.192663952,1.724982915,0.735682101,0.058742327,3.543276358,3.282347417
1820,0.462931147,0.427391217,0.193684194,1.800076112,0.756552968,0.05906734,3.741986359,4.058226934
1840,0.43238443,0.408197597,0.190452597,1.640953662,0.710146478,0.057998392,3.983547372,3.502252294
1860,0.439056116,0.412079277,0.190845701,1.675372069,0.719675885,0.058119777,3.828166562,3.214892392
1880,0.445458224,0.415804746,0.191257799,1.708800008,0.728870778,0.058249434,3.907826117,3.596609514
1900,0.434923086,0.409154311,0.19009175,1.653777417,0.712804653,0.057862206,4.080491771,3.258628793
1920,0.45665164,0.422335554,0.192002761,1.767244751,0.744968346,0.058484788,3.879028841,2.991008615
1940,0.44461174,0.414811278,0.190737896,1.704365685,0.72674854,0.058066411,3.689412988,3.246034437
1960,0.43220604,0.407053334,0.189459454,1.640028883,0.708032068,0.057645083,3.558725501,3.094164296
1980,0.473121121,0.432109844,0.193271766,1.853358903,0.768952882,0.058892814,3.492533864,3.24445362
2000,0.449347578,0.417473288,0.190961436,1.729089951,0.733373572,0.058133309,3.62318166,3.449601552
2020,0.409501935,0.392244374,0.186806924,1.525903273,0.673182434,0.056769658,3.576369105,3.307337998
2040,0.432037703,0.406563496,0.189080159,1.639172347,0.707093329,0.057510458,3.375362448,3.377027351
2060,0.431061843,0.405893245,0.18893399,1.634266144,0.705535282,0.057461374,3.2956391,3.269842607
2080,0.437276138,0.409774507,0.189540222,1.666042783,0.714836672,0.05765935,3.42779973,3.353387948
2100,0.466553548,0.427676552,0.19227738,1.818930935,0.758394405,0.058555853,3.539914631,3.298359277
2120,0.469643272,0.429532969,0.192536917,1.835064545,0.762930361,0.058640005,3.560443327,3.278147734
2140,0.457999423,0.422450535,0.191481571,1.774261017,0.745676412,0.058295316,3.647213931,2.971759651
2160,0.424963899,0.402094339,0.188390181,1.603618808,0.696495208,0.05728633,3.720519845,3.127577234
2180,0.392669799,0.381308532,0.185003185,1.44279382,0.647647743,0.056182145,3.622066308,3.395016278
2200,0.377966096,0.371649704,0.18343233,1.371393278,0.625326164,0.055673398,3.343652711,3.187264367
2220,0.380936637,0.373843395,0.183998087,1.385823141,0.630250454,0.055864549,3.169012938,3.021688333
2240,0.416299701,0.397346865,0.188251189,1.560089892,0.684795364,0.057263269,3.214333646,3.208858429
2260,0.473542375,0.433245064,0.194099686,1.855684686,0.771218631,0.05918712,3.321924372,3.285494779
2280,0.559135797,0.482337404,0.201069077,2.333988526,0.896273033,0.061485805,3.625344595,3.97017456
2300,0.588715366,0.498306145,0.20320212,2.510112982,0.93859466,0.062193258,4.136412429,4.086848164
2320,0.561529631,0.484029056,0.201535038,2.347719231,0.900442312,0.061647371,4.416509065,3.813179219
2340,0.534880328,0.469364723,0.199686306,2.195067508,0.862282228,0.061041667,4.395514761,3.67660354
2360,0.437302141,0.41168255,0.191319319,1.666231117,0.718278022,0.058293255,3.986266601,3.204477435
2380,0.372399983,0.369236523,0.184138361,1.344403769,0.618982716,0.055943409,3.487474205,3.016725113
2400,0.385663476,0.378268786,0.185846668,1.408804647,0.639694899,0.056506158,3.208904917,2.824407494
2420,0.399404969,0.387675318,0.187660865,1.475543801,0.661246229,0.057105048,3.129031515,3.211045773
2440,0.403569483,0.390671948,0.188384149,1.496136599,0.668087605,0.057349163,3.244300729,3.2072762
2460,0.418320714,0.400556902,0.190313923,1.570297037,0.691246178,0.057991765,3.361135993,3.152395501
2480,0.430319987,0.408764658,0.192030954,1.630627812,0.710394333,0.05856703,3.542380217,3.448381499
2500,0.413317279,0.398160743,0.190593108,1.545166194,0.685074029,0.058106298,3.514342365,3.469113782
2520,0.387556549,0.38152181,0.188085797,1.418040812,0.646029005,0.05729645,3.332992654,3.074706062
2540,0.380592349,0.377303529,0.187752276,1.384227073,0.636024347,0.057201217,3.270190822,3.001531409
2560,0.373773067,0.373125976,0.187389035,1.351115135,0.626136478,0.057094844,3.237052576,3.252631577
2580,0.391518781,0.3856551,0.190030586,1.437316546,0.654707657,0.057975147,3.158216986,3.228255336
2600,0.441878044,0.419233624,0.196167296,1.690263848,0.73368354,0.060008753,3.295029971,3.595104882
2620,0.451022231,0.42553989,0.197597118,1.738046665,0.748686432,0.060494233,3.484891569,3.813276003
2640,0.458168736,0.430569642,0.198797287,1.775394906,0.760608077,0.060903204,3.40793874,3.122786998
2660,0.535954243,0.477721474,0.206147442,2.201565191,0.878950151,0.063347146,3.600211576,3.768762393
2680,0.592166484,0.509588829,0.210731282,2.5315945,0.962688878,0.064879112,4.105110218,4.254653883
2700,0.606519871,0.517768884,0.212050734,2.618782484,0.98446476,0.065326319,4.285656158,4.361125137
2720,0.601299933,0.515195128,0.211878385,2.587097818,0.977362631,0.065273633,4.366028337,4.590733352
2740,0.56945194,0.498134937,0.209799454,2.393700012,0.931243704,0.064584753,4.472111756,4.490826945
2760,0.507305326,0.462199461,0.204761576,2.040102846,0.838325739,0.062912616,4.343232272,3.822058528
2780,0.444535895,0.423279798,0.198640141,1.704216371,0.742048738,0.060883088,3.908065068,3.394574766
2800,0.407070226,0.398615755,0.194352007,1.513869218,0.683382635,0.059463373,3.480003418,2.877480405
2820,0.42642179,0.411210185,0.196354277,1.611163557,0.713279493,0.060118978,3.201042795,3.231012235
2840,0.473818029,0.441133254,0.201008392,1.857443508,0.785952692,0.061650668,3.290208575,3.594012954
2860,0.462482784,0.433765607,0.199661635,1.797946136,0.76810373,0.061199984,3.591461368,3.609476073
2880,0.42002534,0.406363982,0.195032547,1.578986572,0.702188209,0.059667245,3.595793977,3.376511548
2900,0.406496158,0.397284277,0.19334935,1.510960255,0.6808195,0.059108095,3.350498053,3.447506803
2920,0.437157614,0.417228455,0.196597873,1.665632659,0.728193267,0.060174626,3.318628584,4.156342271
2940,0.450389127,0.425414817,0.197785486,1.73474766,0.748214007,0.060563054,3.608982482,4.202215712
2960,0.435806696,0.416082167,0.196184736,1.658567539,0.725591274,0.060030959,3.663179911,3.682188733
2980,0.420187508,0.405650191,0.194259906,1.579780865,0.700986702,0.059391567,3.514111144,3.470691895
3000,0.419312094,0.40491045,0.194003215,1.575375373,0.699335391,0.059302759,3.463495922,3.603077133
3020,0.409182977,0.398111812,0.192727406,1.524446344,0.683351087,0.058878666,3.499057243,3.741498458
3040,0.427398942,0.409962521,0.194660389,1.616026198,0.711430167,0.059512618,3.518723228,3.645444605
3060,0.449284884,0.423816388,0.19684193,1.728952424,0.744879804,0.06022963,3.564368673,3.469237419
3080,0.421959114,0.406277225,0.193941929,1.588673998,0.70278585,0.059273006,3.549813031,3.345528065
3100,0.416213805,0.402527014,0.19331879,1.559789557,0.693909058,0.059068267,3.39146668,3.496849617
3120,0.438241888,0.416889525,0.195748159,1.671268205,0.728016705,0.059868978,3.342496993,3.501271772
3140,0.469140011,0.436340743,0.19887163,1.832669966,0.775328231,0.060900585,3.499553049,3.750524902
3160,0.474057208,0.439444775,0.199397229,1.85868706,0.782915499,0.061075445,3.655324288,3.667803492
3180,0.449900608,0.424394242,0.19707953,1.732174444,0.74616855,0.060312695,3.681688338,3.401379353
3200,0.458467892,0.429857735,0.198007563,1.776929569,0.759417585,0.060620842,3.654270592,3.287243423
3220,0.461710272,0.432022394,0.198446166,1.793870752,0.764610427,0.060768624,3.650930789,3.178204144
3240,0.453056689,0.426744,0.197730853,1.748671879,0.75166376,0.060536527,3.702981582,3.508406989
3260,0.427773718,0.410824993,0.195289527,1.617926873,0.713111273,0.059735625,3.707888982,3.431841663
3280,0.409168475,0.398744801,0.193355881,1.524388908,0.684455698,0.059102483,3.557803821,3.103202289
3300,0.461949283,0.432866068,0.19909818,1.795141279,0.766250004,0.061000481,3.564345444,3.67346504
3320,0.535146671,0.476720184,0.205639324,2.196913185,0.876699863,0.063167285,3.790311619,3.887966387
3340,0.537786747,0.478278806,0.205890058,2.212044914,0.880715794,0.063251543,3.987471218,3.962293878
3360,0.517385408,0.466568028,0.204225325,2.095128774,0.850334586,0.06269789,4.190064931,4.221459515
3380,0.490591973,0.450291858,0.201682918,1.94888646,0.809554529,0.061852602,4.094864458,4.230964014
3400,0.457992839,0.430054536,0.198411401,1.774463459,0.759597978,0.060766086,3.831352002,4.114875731
3420,0.456016005,0.428560347,0.19798535,1.764129196,0.756112281,0.060619423,3.600535941,3.980553435
3440,0.499224471,0.454656944,0.201744144,1.995930995,0.821022954,0.061854401,3.556249612,3.969586244
3460,0.480286541,0.443047674,0.199835546,1.892651587,0.792043858,0.061217381,3.831751043,3.762243474
3480,0.442429372,0.419279996,0.195942824,1.693135196,0.733984467,0.059927297,3.780467621,3.71425205
3500,0.413578693,0.400400265,0.192637059,1.546531511,0.689121184,0.058833371,3.532892488,3.293692758
3520,0.41074741,0.398336241,0.192117155,1.532292183,0.684369047,0.058656706,3.408990475,3.179953251
3540,0.451138677,0.424043423,0.19616469,1.738607784,0.746006928,0.0599833,3.520345267,3.64234681
3560,0.476437575,0.439486562,0.19837918,1.871620765,0.783922648,0.060706799,3.796627152,3.920442201
3580,0.43407688,0.412871504,0.194015859,1.649559564,0.719148663,0.059262863,3.892332708,3.719975753
3600,0.415886206,0.400814902,0.191829618,1.55810502,0.690758157,0.058538909,3.753850053,3.736151149
3620,0.445910796,0.419898187,0.194837498,1.711274915,0.736462061,0.059524117,3.65703999,3.655344957
3640,0.440533075,0.4163827,0.194158544,1.683181412,0.728009199,0.05929643,3.580825456,3.599783883
3660,0.427434281,0.407879277,0.192656797,1.616147736,0.707728912,0.058798736,3.449347617,3.374578401
3680,0.473920162,0.436891625,0.197183355,1.857857785,0.778126512,0.060286116,3.473444178,3.432600204
3700,0.460798939,0.42869417,0.195855194,1.789023259,0.758158963,0.059847195,3.558699984,3.847296138
3720,0.421934428,0.404122122,0.191883465,1.588494492,0.698951595,0.058539872,3.576312285,3.651863522
3740,0.394449019,0.386042491,0.188775096,1.451513124,0.656518027,0.057518463,3.52746257,3.688805204
3760,0.413626709,0.398690081,0.190946585,1.546729832,0.686127551,0.058231241,3.460587124,3.700308941
3780,0.419027684,0.402235442,0.191569175,1.573882022,0.694489192,0.058436698,3.421761877,3.41042179
3800,0.467400631,0.432834772,0.196528329,1.82350551,0.768216312,0.06006954,3.430159097,3.457160283
3820,0.526793138,0.467910214,0.201618313,2.148869868,0.856494125,0.061748105,3.672778568,3.916417932
3840,0.479322076,0.440040779,0.197601644,1.887309202,0.786067292,0.060422725,3.892703405,3.525561208
3860,0.443897317,0.418182319,0.194212016,1.700744821,0.732573908,0.059306541,3.665781167,3.553294788
3880,0.456995986,0.426341962,0.195497308,1.769160556,0.752426041,0.059729766,3.547571608,3.811119959
3900,0.451779736,0.42313938,0.195028519,1.741916939,0.744605618,0.059576572,3.663288818,3.597556815
3920,0.431936445,0.410809274,0.193149915,1.638780838,0.714655594,0.0589608,3.551262309,3.43466277
3940,0.429283705,0.409258696,0.193026458,1.625449815,0.710888294,0.05892484,3.480619122,3.706852956
3960,0.470113852,0.435061778,0.197275312,1.837694657,0.773321152,0.060328665,3.48623505,3.986847503
3980,0.464600429,0.431811432,0.196904388,1.808902917,0.765299631,0.060211147,3.601006071,3.732038906
4000,0.411783469,0.398392265,0.191624743,1.537485688,0.684878081,0.058478266,3.492204335,3.141320122
4020,0.389214402,0.383557104,0.189211824,1.426112499,0.650184844,0.057691538,3.302994874,3.158968228
4040,0.419050544,0.403704948,0.192975999,1.574034036,0.697099362,0.058937686,3.390943008,3.447208521
4060,0.48317644,0.444354835,0.199719039,1.908395508,0.795596833,0.061169114,3.618853873,3.886197857
