age,Q_trop_high,Q_trop_mid,Q_trop_low,Q_stra_high,Q_stra_mid,Q_stra_low,EDML,GRIP
4080,0.497262985,0.453173024,0.201303967,1.985223229,0.817488468,0.061701879,3.723820933,4.118688076
4100,0.436137836,0.41585426,0.195807422,1.660285314,0.725314823,0.059895639,3.575098563,3.962347105
4120,0.42991096,0.412069162,0.195375933,1.628667947,0.716145997,0.059759999,3.427785752,4.211923121
4140,0.477985093,0.442601372,0.200457337,1.880133359,0.79031842,0.061444511,3.5950051,4.438550681
4160,0.43838187,0.418130486,0.196843067,1.672031645,0.730306229,0.060258786,3.621013422,4.112158851
4180,0.40269689,0.395086917,0.193224673,1.491865353,0.675434424,0.059074966,3.430040002,3.731869705
4200,0.423954874,0.409503827,0.196001782,1.598758003,0.709289673,0.060000766,3.354121119,3.670982185
4220,0.478360201,0.444523123,0.201993053,1.882236658,0.794042551,0.061991462,3.604546191,3.918442751
4240,0.463336727,0.435706324,0.201014811,1.80245189,0.77199389,0.061680249,3.775428654,4.099311746
4260,0.423689128,0.410692359,0.197279205,1.5974575,0.711299146,0.060456588,3.599315561,3.928197904
4280,0.441141123,0.422565943,0.199636955,1.686522276,0.739405853,0.061247223,3.491737265,4.076386312
4300,0.436454591,0.420040342,0.199587657,1.662050071,0.732963457,0.061241846,3.495148733,4.052804657
4320,0.422392803,0.411182337,0.198428135,1.59097436,0.711661941,0.060869676,3.426771241,3.563114846
4340,0.460228328,0.436227025,0.20296731,1.786290152,0.771770893,0.062384678,3.526059148,4.09587526
4360,0.480787258,0.44973633,0.205538401,1.895597726,0.804741124,0.063250921,3.723341269,4.120255763
4380,0.509737521,0.468094842,0.208774598,2.053533112,0.850515119,0.064340007,3.779577911,3.982317982
4400,0.546011736,0.490104162,0.212378585,2.259494715,0.906990891,0.065553629,3.929001164,4.628366532
4420,0.509204565,0.469016803,0.2098153,2.050666902,0.852118198,0.06471314,4.045580056,4.601331952
4440,0.442473719,0.427454192,0.203617284,1.693586105,0.748858519,0.062663397,3.923681268,4.005761841
4460,0.401195248,0.400214862,0.199235536,1.484488174,0.6838402,0.061220473,3.62316642,3.502571446
4480,0.429827241,0.420037884,0.203094198,1.628446169,0.730464543,0.062511497,3.486293705,3.790504219
4500,0.498704696,0.464595336,0.210642351,1.993453311,0.839799693,0.065032843,3.761242876,4.283047611
4520,0.497409601,0.464300451,0.210970086,1.986403701,0.838757762,0.065152899,4.092326127,4.204778109
4540,0.435655936,0.425291602,0.205075322,1.658011497,0.742222919,0.063201313,3.949587556,3.520164271
4560,0.439690073,0.428378923,0.205950945,1.679103702,0.749470529,0.06350326,3.640860415,3.570803352
4580,0.436960621,0.427094327,0.206138407,1.664851223,0.746037376,0.063577193,3.693990713,3.957326637
4600,0.430985745,0.423583264,0.205932851,1.634333943,0.737344755,0.063520588,3.63776093,3.586649161
4620,0.438639305,0.429242985,0.207335547,1.673648202,0.750638451,0.063999957,3.582202748,3.810445302
4640,0.42463472,0.420278062,0.206185808,1.602413224,0.728947355,0.063629464,3.696627089,3.740821635
4660,0.405340448,0.407510926,0.204308426,1.50537664,0.6984552,0.063016334,3.663380719,3.623094568
4680,0.433094962,0.427125583,0.208236646,1.644989699,0.744585826,0.064336168,3.577667422,3.829717585
4700,0.461002334,0.446235233,0.211932672,1.790581801,0.790743945,0.065582946,3.686189962,3.682347916
4720,0.443876208,0.435492715,0.21060157,1.701084062,0.764195232,0.065151818,3.722945252,3.495150634
4740,0.423931119,0.422538031,0.208812605,1.598933218,0.732766936,0.064568308,3.497290668,3.670369589
4760,0.482854017,0.462310688,0.215965062,1.90719729,0.829424757,0.066969991,3.503277902,4.260764953
4780,0.587274618,0.526548663,0.225858193,2.502832316,0.995769569,0.070299813,4.008791436,4.280962432
4800,0.624298781,0.548438882,0.229245225,2.727928971,1.054699721,0.07145116,4.466015002,4.63806216
4820,0.620047188,0.546669135,0.229427239,2.702119527,1.049495173,0.071523367,4.677178031,4.821554598
4840,0.569977672,0.51846886,0.225995538,2.397766582,0.97262819,0.070377252,4.637217949,4.932842697
4860,0.49636719,0.473423557,0.219548706,1.981018835,0.855913793,0.068220008,4.413209554,5.084177305
4880,0.425875426,0.426807773,0.211936575,1.608776941,0.741252253,0.065676812,4.113207394,4.368935104
4900,0.405114039,0.412537491,0.209568786,1.504337625,0.707303722,0.064891978,3.644852788,3.526291243
4920,0.413896984,0.419057809,0.211053894,1.548529885,0.722534718,0.065396368,3.398119945,3.684443475
4940,0.448442954,0.443379868,0.215734039,1.7250717,0.780560189,0.066971678,3.490071522,3.915444117
4960,0.474018372,0.461039242,0.219097808,1.859097847,0.823465513,0.068109408,3.672814154,4.489093904
4980,0.439318989,0.438004467,0.215520179,1.677390308,0.76694233,0.066921788,3.776310058,4.113984688
5000,0.416377923,0.422359109,0.213075894,1.561039675,0.729416657,0.066116294,3.563419482,3.681946928
5020,0.464181113,0.455813416,0.219452991,1.807386537,0.809793763,0.068268702,3.4698401,3.973139568
5040,0.477019054,0.464996294,0.221523453,1.87552302,0.832074182,0.068980627,3.726147073,4.416489469
5060,0.420052507,0.426484983,0.215299333,1.579553324,0.738250587,0.066908181,3.885984169,4.107579128
5080,0.382625894,0.399889947,0.210728099,1.394478299,0.675845496,0.065394001,3.638741934,3.559733225
5100,0.391275427,0.406976108,0.212822476,1.436528251,0.691751519,0.066117404,3.404709529,3.628808293
5120,0.42805777,0.434467519,0.218940323,1.619871702,0.755775854,0.068198253,3.43231804,3.76798377
5140,0.416960784,0.427480693,0.218554263,1.564052414,0.738641606,0.068097318,3.401645592,4.326333126
5160,0.394278322,0.411898278,0.216476593,1.45116401,0.701500841,0.067427373,3.379748291,4.260964043
5180,0.431572699,0.440147114,0.222957171,1.637615777,0.767345604,0.069640553,3.368070674,4.100885099
5200,0.490264892,0.4818362,0.231375877,1.948032486,0.869133997,0.072517613,3.431187993,4.807095325
5220,0.524292735,0.505605854,0.236320794,2.135900999,0.928751696,0.074223247,3.805240052,4.885450189
5240,0.545830334,0.520640266,0.23968968,2.259558762,0.967227897,0.075396702,4.18053001,5.114920716
5260,0.582917078,0.545279281,0.244460154,2.47719504,1.031753987,0.077048776,4.307543469,5.052161063
5280,0.605069847,0.560079984,0.247588958,2.612042783,1.071155725,0.078142605,4.544296939,5.288647731
5300,0.595439736,0.555491418,0.247906009,2.553497288,1.057749651,0.078276656,4.814690537,5.2379812
5320,0.524749658,0.511703359,0.242079058,2.138694595,0.940644432,0.076312283,4.796758038,4.424120458
5340,0.421804928,0.440560698,0.230128323,1.588591041,0.76378837,0.072278019,4.367154069,3.75079381
5360,0.396669988,0.422503109,0.22728143,1.462915734,0.72080944,0.071342517,3.741523983,3.530644466
5380,0.41870768,0.439970983,0.23161924,1.573022226,0.761384945,0.072845811,3.540765489,3.93174521
5400,0.461337882,0.472112416,0.238624702,1.792891428,0.838370523,0.075261686,3.659209649,4.565523409
5420,0.526470959,0.518307445,0.247576687,2.148688363,0.954249465,0.078351796,3.795780265,5.587545523
5440,0.574976162,0.551314759,0.253734235,2.42919708,1.040437234,0.080493655,4.10662684,5.616873222
5460,0.558872994,0.541863363,0.25303361,2.334781661,1.014637361,0.080281096,4.541424766,4.971752091
5480,0.501368267,0.503899436,0.247373381,2.008980122,0.915616675,0.078363003,4.547730747,3.949175685
5500,0.447646768,0.466100019,0.240976485,1.721329993,0.821305727,0.076191853,4.189091054,3.71357644
5520,0.481938563,0.49156655,0.246275819,1.902868894,0.883658517,0.078024988,3.817012446,4.022570701
5540,0.542386714,0.533718855,0.25392557,2.240179213,0.991459807,0.080665272,3.995684227,4.745197744
5560,0.602967145,0.573553028,0.260480137,2.599714285,1.09802529,0.082932492,4.417000957,5.892721107
5580,0.61420753,0.58091605,0.261749257,2.668150811,1.117998732,0.083375403,4.785889625,5.935786648
5600,0.512347922,0.514010142,0.25112714,2.069000642,0.939689542,0.079719725,4.990179214,4.660063906
5620,0.435236774,0.458431055,0.24081505,1.656429379,0.801680476,0.076182458,4.651535231,3.849889017
5640,0.470883208,0.484612342,0.245781463,1.842906044,0.86562892,0.077881774,4.141960781,4.524164107
5660,0.471257898,0.484742634,0.245682103,1.844863927,0.866031391,0.077843304,4.009942442,4.441503609
5680,0.450471059,0.469274445,0.242563489,1.736119546,0.82837865,0.076769762,4.031295479,4.149012158
5700,0.479458085,0.490161348,0.246315985,1.889324651,0.879890037,0.078048821,3.911500131,4.054095287
5720,0.501853302,0.505746357,0.248943452,2.011656708,0.91935231,0.078945279,3.976734512,4.229510744
5740,0.488806438,0.496514971,0.247256406,1.940386795,0.896076963,0.078364896,4.12590011,4.025060324
5760,0.441977086,0.462624446,0.240925746,1.691679959,0.812398085,0.076196163,4.098337677,3.71168185
5780,0.409433976,0.438048045,0.236023997,1.526400395,0.753807541,0.074522953,3.879777134,3.761382882
5800,0.413117311,0.440996808,0.236754849,1.544943008,0.760703607,0.074777173,3.672901471,3.671928297
5820,0.451041226,0.469766573,0.242722317,1.739103253,0.829535486,0.076826429,3.617659694,3.988404069
5840,0.515884268,0.51656435,0.251631033,2.088319605,0.946103761,0.079894419,3.768697758,4.15041183
5860,0.553948324,0.542669814,0.256321793,2.306598779,1.014171286,0.081521375,4.090835299,4.20118191
5880,0.580734747,0.560725367,0.25952869,2.464400732,1.062063818,0.082637438,4.448105981,4.637235317
5900,0.577490967,0.559138593,0.259654329,2.444664637,1.057385692,0.082692903,4.708142123,4.490782434
5920,0.530399563,0.528089484,0.254927658,2.1713935,0.975088321,0.081075731,4.843712694,4.695361468
5940,0.472219492,0.487534846,0.247995804,1.849926441,0.871640869,0.078699311,4.72515385,4.439468562
5960,0.449959461,0.471318775,0.245104862,1.733476576,0.831886999,0.077715809,4.371878747,3.813116433
5980,0.498991252,0.507067379,0.251938656,1.996081878,0.920621262,0.080069688,4.02385498,4.494712517
6000,0.487607998,0.499143078,0.250652997,1.933898373,0.900500343,0.079632194,4.036903588,4.272290077
6020,0.413744772,0.444287332,0.240068595,1.548133222,0.766817123,0.076003687,4.165001219,3.999408171
6040,0.398108216,0.432320507,0.237743089,1.469997806,0.738563144,0.075214075,3.983243228,3.864101109
6060,0.416629303,0.446984395,0.241065586,1.562659553,0.772920672,0.07636046,3.853732406,4.254193891
6080,0.445611817,0.469339469,0.245833851,1.710748399,0.826284361,0.078004137,3.726165343,4.208466037
6100,0.506112202,0.513729652,0.254443989,2.035012781,0.936471895,0.080976185,3.867367237,4.404550037
6120,0.485125268,0.499116535,0.252118265,1.920363968,0.899316509,0.080185838,4.183824832,4.690349854
6140,0.46337869,0.48367581,0.249576848,1.803715443,0.860628565,0.07932286,4.327504132,4.321005385
6160,0.545342186,0.542128666,0.260334487,2.257294034,1.00935996,0.083042517,4.292963329,4.593151233
6180,0.577096456,0.563937199,0.264215515,2.442391837,1.066915666,0.084393611,4.402470723,5.185938852
6200,0.534063349,0.535029645,0.259624557,2.19252791,0.990327133,0.082812898,4.58016646,4.842897204
6220,0.483788792,0.499522995,0.253344531,1.913084829,0.899465067,0.080646495,4.572446339,4.118983838
6240,0.504183429,0.514098733,0.255939065,2.024507396,0.936333338,0.081539242,4.379473214,4.208131863
6260,0.596761324,0.576739521,0.266231033,2.562136203,1.10189474,0.085093008,4.290828215,5.020728947
6280,0.611341137,0.585889025,0.267423957,2.650906247,1.127120862,0.085499169,4.684324262,5.179518602
6300,0.535598654,0.535277933,0.259032234,2.201328898,0.991510787,0.082587668,5.239967993,4.720226541
6320,0.46753099,0.486525354,0.249915999,1.82543564,0.867733817,0.079432069,5.034446374,4.607300748
6340,0.449865775,0.472887325,0.24686023,1.733009,0.834712784,0.078368195,4.491711485,4.502498388
6360,0.461750458,0.481294783,0.248104349,1.795179774,0.85550758,0.07878231,4.155263647,4.112236807
6380,0.517348735,0.520789551,0.254954018,2.096474078,0.954894607,0.081125866,4.125506197,4.355766818
6400,0.513862818,0.517842404,0.254042534,2.077328577,0.947713409,0.080799049,4.406429856,4.429197852
6420,0.472764102,0.48819602,0.24834436,1.852800419,0.873109692,0.078826685,4.74676012,4.331089104
6440,0.481887179,0.49425904,0.249080237,1.902632417,0.88869254,0.079067805,4.567462157,4.649190612
6460,0.474894212,0.488917674,0.247792932,1.864424779,0.875453742,0.078614152,4.096333688,4.232727808
6480,0.487101546,0.497205863,0.248975645,1.931105315,0.896615168,0.0790103,3.984360976,4.425250365
6500,0.465914508,0.481661385,0.245825043,1.816923832,0.85801002,0.077918362,4.03663786,4.158775603
6520,0.449553868,0.46930835,0.243199608,1.731331202,0.828027256,0.077009781,4.126367788,4.255828389
6540,0.472261496,0.485852416,0.246211606,1.850119767,0.868525542,0.078035981,4.036244339,4.321010982
6560,0.47150531,0.485085202,0.245884884,1.84616068,0.866774554,0.077917654,3.98119197,4.326264446
6580,0.45877523,0.475519247,0.243880363,1.779562911,0.843539793,0.077225007,4.08435424,3.648034958
6600,0.492561679,0.499586471,0.248162721,1.96090732,0.903561551,0.078688412,4.037636615,3.884230245
6620,0.519457076,0.518344436,0.251399309,2.108507307,0.951146456,0.079796496,4.184904781,4.232802386
6640,0.525431563,0.52240141,0.252107141,2.142816423,0.961749679,0.080041321,4.473828476,4.637370323
6660,0.513351408,0.514219645,0.250761823,2.074472873,0.940517029,0.079580161,4.678006505,4.232786471
6680,0.47117946,0.484548384,0.245528176,1.844451502,0.865636437,0.077786416,4.558256861,3.84971169
6700,0.463822113,0.479304815,0.244668687,1.805965676,0.852737677,0.077497234,4.213247011,3.776946564
6720,0.502331735,0.507006979,0.249928422,2.014286848,0.921967291,0.079309944,4.1699503,3.912744371
6740,0.501943892,0.506982624,0.250129266,2.012172689,0.921752355,0.079386053,4.542781645,3.73456599
6760,0.473616373,0.487228977,0.246813752,1.857432103,0.871706776,0.078254738,4.445237613,3.886146668
6780,0.490879688,0.499746779,0.249319575,1.951742209,0.903115851,0.079124665,4.178527874,4.094039441
6800,0.460819315,0.478407181,0.245638742,1.79027631,0.849765257,0.07786997,4.165621709,3.893405394
6820,0.455541772,0.474893587,0.245301411,1.762672665,0.840954474,0.077766151,4.018601552,4.287814158
6840,0.488379036,0.4992207,0.250271307,1.938102634,0.900996228,0.079487517,4.062242037,4.625630192
6860,0.489016882,0.500214832,0.250904595,1.941596265,0.903162927,0.079720731,4.223723176,4.518743047
6880,0.493593641,0.504069256,0.252097736,1.966609419,0.912521693,0.080148126,4.341142289,5.163207552
6900,0.485363614,0.498829455,0.251680176,1.921658539,0.898885117,0.080022105,4.52899864,4.739374848
6920,0.487608261,0.501164246,0.252717969,1.933933641,0.904315512,0.080400032,4.347751429,4.677975871
6940,0.501847155,0.512186194,0.255398372,2.011739207,0.931646481,0.081346407,4.315211765,5.094718624
6960,0.485193153,0.501020653,0.254029519,1.920765479,0.902934443,0.080896231,4.433141872,4.405745385
6980,0.48548784,0.501968524,0.254822347,1.922387657,0.904856538,0.081189981,4.367738349,4.218065095
7000,0.485105903,0.50250788,0.255607432,1.920314372,0.905695334,0.08148323,4.271276574,4.229861183
7020,0.450624562,0.477702118,0.251553392,1.737037511,0.843869084,0.080108381,4.211934595,4.32786601
7040,0.435096011,0.46680216,0.250161913,1.655799544,0.816717945,0.079653197,4.054253236,4.304930911
7060,0.456777259,0.484295164,0.2546841,1.769254741,0.858790175,0.08124961,3.916825825,4.123296357
7080,0.460591234,0.488303168,0.256589083,1.789224064,0.867908445,0.081945251,3.940883663,3.993957002
7100,0.467554674,0.494761763,0.259008985,1.825674247,0.88300226,0.082819982,4.163188159,3.993847995
7120,0.507357284,0.525416798,0.265960305,2.041998404,0.959398533,0.085268314,4.229214047,3.967645878
7140,0.598959505,0.590548625,0.27826515,2.575842991,1.131281506,0.089589494,4.551000204,5.208081748
7160,0.595505089,0.589498077,0.27916549,2.554830977,1.12753108,0.089936721,4.967395473,5.118964597
7180,0.471384989,0.501809053,0.264455966,1.845768067,0.897792635,0.084840247,4.957908422,4.848374722
7200,0.45049336,0.486462163,0.262195674,1.736452655,0.859766795,0.084083687,4.601150477,5.18410597
7220,0.521880017,0.541344697,0.273818478,2.122805175,0.996817359,0.088158156,4.473429742,4.649448629
7240,0.582862692,0.585377484,0.282267412,2.477916384,1.11312284,0.091134548,4.855669315,5.280578318
7260,0.55581057,0.567217176,0.27981738,2.317786826,1.063827339,0.090296588,5.011500416,5.599572205
7280,0.508476902,0.533517721,0.274270149,2.048227287,0.975410565,0.088374327,4.633897779,4.763623495
7300,0.515740611,0.53953689,0.275933978,2.087933294,0.990308056,0.088970304,4.362312885,4.6995684
7320,0.520897618,0.543785515,0.277159735,2.11721131,1.001046837,0.089412234,4.460965613,4.676591711
7340,0.488716685,0.519875686,0.272829957,1.940251468,0.940089874,0.087907936,4.506852194,4.927396256
7360,0.480306433,0.513667783,0.271773951,1.894288836,0.92428091,0.087543561,4.415202203,5.155574652
7380,0.499642723,0.528326952,0.274646645,1.999968373,0.961355515,0.088547704,4.330966492,4.610950385
7400,0.586706661,0.591005839,0.285755414,2.501402789,1.126445548,0.092431785,4.67962139,5.221231259
7420,0.612464222,0.60830375,0.288303301,2.658327551,1.17419879,0.093317172,5.170454286,4.924913094
7440,0.506542626,0.532710451,0.27471922,2.037665955,0.972965818,0.088549531,5.051298057,4.117170583
7460,0.494130787,0.522827233,0.272317912,1.969824998,0.94828815,0.08769656,4.653888285,4.446034665
7480,0.514855243,0.537908628,0.274737421,2.083079499,0.986770968,0.088525652,4.579722732,4.414438177
7500,0.519991637,0.540972201,0.274658556,2.111970995,0.995155091,0.08847868,4.532464002,4.74962466
7520,0.49009712,0.517843045,0.269496019,1.9477533,0.936931622,0.086655645,4.442222236,4.433152658
7540,0.514117949,0.534956152,0.271962802,2.079012618,0.980758322,0.087489745,4.496610753,4.862701275
7560,0.592487512,0.588954465,0.280337796,2.536483949,1.125009804,0.090384656,4.628805558,4.717458649
7580,0.544319869,0.554466427,0.273535688,2.251681279,1.033249033,0.087980217,5.119685836,4.549850263
7600,0.500421853,0.521713286,0.266598963,2.004121049,0.949149589,0.085533354,4.986885722,4.455519421
7620,0.488050103,0.511535079,0.263698302,1.936500948,0.92406774,0.084494327,4.571181543,4.371847751
7640,0.499499369,0.51892752,0.264084502,1.999049417,0.943426663,0.084595898,4.252556285,4.516034902
7660,0.534669121,0.543105259,0.267444219,2.196157028,1.00641943,0.085730006,4.310706465,4.877350933
7680,0.503467861,0.51972215,0.262232391,2.020702967,0.946758096,0.083887821,4.798288058,4.266920469
7700,0.452829379,0.481049729,0.253792557,1.748595114,0.851014203,0.080933404,4.690046178,3.887259798
7720,0.450566994,0.478297072,0.252233513,1.736745126,0.844931068,0.080361237,4.146440704,3.914539281
7740,0.461128293,0.4852634,0.252719639,1.791989594,0.862558258,0.080499699,4.002254453,3.972767922
7760,0.470530766,0.491277212,0.252983704,1.841168222,0.877874175,0.080560045,4.11500054,4.183544358
7780,0.485846497,0.501287636,0.253907295,1.924331628,0.903739247,0.080848484,4.128179837,4.025177951
7800,0.470574069,0.489206889,0.250787813,1.841362612,0.874042403,0.079743734,4.128265683,4.201975064
7820,0.492235347,0.503775783,0.252607751,1.95920054,0.911354756,0.08034263,4.139652055,4.439279523
7840,0.506643477,0.513005214,0.253413879,2.037894884,0.93531472,0.080591058,4.219519501,4.507185871
7860,0.48912768,0.499474598,0.250083726,1.94218773,0.901814026,0.079415092,4.631151821,4.089519728
7880,0.452363914,0.471785232,0.244033667,1.7460372,0.833826856,0.077308144,4.634402611,3.983669487
7900,0.496400481,0.502381665,0.248736668,1.981878719,0.910562564,0.078888043,4.193640752,4.413101136
7920,0.575748245,0.554667359,0.256422471,2.433969467,1.047556474,0.081493271,4.097495639,4.593374796
7940,0.55113217,0.537147401,0.252600853,2.290343661,1.002001734,0.080144432,4.530501356,4.340989638
7960,0.520681911,0.515569966,0.248021205,2.115470671,0.946333157,0.078535489,4.833035895,4.224533692
7980,0.502211625,0.501529756,0.244513884,2.013533422,0.911453407,0.077296254,4.677887068,3.774882688
8000,0.508461569,0.504645651,0.244061638,2.047647807,0.92005581,0.077105086,4.447615252,3.866911201